Data Obat;;;;;;;;
110;F;Feldco;Obat resep;Obat antiinflamasi nonsteroid (OAINS);Meredakan nyeri dan peradangan;Dewasa;Kapsul;nyeri dan peradangan
111;F;Feminax;Obat bebas terbatas dan obat resep;Analgetik-antipiretik, antispasmodik, suplemen vitamin;Meredakan dismenore dan kram perut;Dewasa dan remaja;Tablet;dismenore dan kram perut
112;F;feldene;Obat resep;Obat antiinflamasi non steroid;Mengatasi gejala peradangan pada sendi dan otot;Dewasa;Gel;peradangan sendi dan otot
113;F;fenamin;Obat resep;Obat antiinflamasi nonsteroid (OAINS);Meredakan gejala nyeri ringan hingga sedang;Dewasa usia ≥14 tahun;Kaplet salut selaput;nyeri ringan hingga demam
114;F;Femisic;Obat resep;Obat antiinflamasi nonsteroid (OAINS);Meredakan gejala nyeri ringan hingga sedang, termasuk pada sakit gigi, nyeri haid, sakit kepala, atau nyeri setelah operasi;Dewasa usia ≥14 tahun;Kaplet;nyeri ringan hingga sedang, sakit gigi, haid, sakit kepala atau nyeri operasi
115;F;Fenaren;Obat antiinflamasi nonsteroid (OAINS);Obat resep;Meredakan nyeri dan peradangan;Dewasa;Tablet dan suntik;nyeri dan peradangan
116;F;Fenolip;Obat resep;Obat penurun kolesterol golongan fibrat;Menurunkan kadar kolesterol jahat (LDL) dan trigliserida, serta meningkatkan kadar kolesterol baik (HDL) di dalam darah;Dewasa;Kapsul dan kaplet salut selaput;kolesterol dan trigliserida
117;F;Fenris;Obat resep;Obat antiinflamasi nonsteroid (OAINS);Meredakan demam dan nyeri;Anak-anak dan dewasa yang tidak bisa mengonsumsi obat bentuk tablet;Sirop suspensi;demam dari
118;F;Fetik;Obat resep;Obat antiinflamasi nonsteroid (NSAID);Meredakan gejala radang sendi pada rheumatoid arthritis, osteoarthritis, ankylosing spondylitis, atau penyakit asam urat;Dewasa;Supositoria;radang sendi, asam urat
119;F;Fibesco;Obat resep;Obat penurun kolesterol golongan fibrat;Menurunkan kadar trigliserida dan kolesterol jahat (LDL), serta meningkatkan kadar kolesterol baik (HDL) di dalam darah;Dewasa;Kapsul;koleterol jahat
120;F;Cipofibrate;Obat resep;Obat penurun kolesterol golongan fibrat;Menurunkan kadar trigliserida dan kolesterol pada penderita hiperlipidemia;Dewasa;Kaplet;trigliserida dan kolesterol
121;G;Gabapentin;Obat resep;Antikejang dan pereda nyeri neuropati;Meredakan kejang, sindrom kaki gelisah, dan nyeri neuropati akibat herpes;Dewasa dan anak-anak usia ≥6 tahun;Kapsul;Kejang, sindrom kaki gelisah, nyeri neuropati akibat herpes
122;G;Gabiten;Obat resep;Antihistamin;Meredakan gejala alergi, termasuk rhinitis alergi, konjungtivitis alergi, atau biduran;Dewasa dan anak usia >10 tahun;Kaplet;Rhinitis alergi, konjungtivitis alergi, biduran
123;G;Gaforin;Obat resep;Antibiotik golongan quinolone;Mengobati konjungtivitis dan keratitis akibat infeksi bakteri;Dewasa dan anak usia ≥1 tahun;Tetes mata (eye drop);Infeksi bakteri
124;G;Galantamine;Obat resep;Cholinesterase inhibitors;Meringankan gejala penyakit Alzheimer;Dewasa;Kapsul lepas lambat, tablet, sirop;Alzheimer
125;G;Galdom;Obat resep;Antiemetik jenis antagonis dopamin;Mengatasi mual dan muntah;Dewasa dan anak-anak;Tablet dan suspensi;Mual dan muntah
126;G;Galepsi;Obat resep;Antikonvulsan atau antikejang;Meredakan kejang epilepsi dan nyeri saraf (neuropati), termasuk yang dipicu oleh herpes zoster.;Dewasa dan anak usia ≥3 tahun;Kapsul;herpes zoster
127;G;Gallium Nitrate;Obat resep;Penurun kalsium dalam darah;Menurunkan kadar kalsium dalam darah pada pasien kanker;Dewasa;Suntik;Kanker
128;G;Galpect;Obat resep;Obat pengencer dahak jenis mukolitik;Mengencerkan dahak;Dewasa dan anak-anak;Tablet dan sirop;Mengencerkan dahak
129;G;Galvus;Obat resep;Antidiabetes;Menurunkan kadar gula darah pada pasien diabetes tipe 2;Dewasa usia di atas 18 tahun;Tablet;Diabetes tipe 2
130;G;Galvusmet;Obat resep;Obat antidiabetes kombinasi penghambat DPP-4 (vildagliptin) dan biguanide (metformin);Menurunkan kadar gula darah yang tinggi pada penderita diabetes tipe 2;Dewasa;Tablet salut selaput;Diabetes tipe 2
131;G;Ganciclovir;Obat resep;Antivirus;Mengobati infeksi cytomegalovirus (CMV);Dewasa;Suntik;CMV
132;G;Garabiotic Krim;Obat resep;Antibiotik aminoglikosida;Mengatasi infeksi bakteri di kulit, seperti impetigo atau folikulitis;Dewasa dan anak-anak;Krim;impetigo, folikulitis
133;G;Gastrucid;Obat resep;Antasida dan antiflatulensi (antikembung);Mengurangi gejala kelebihan asam lambung, termasuk pada gastritis, tukak lambung, dan tukak usus dua belas jari;Dewasa dan anak-anak;Tablet kunyah dan suspensi;Gastritis, tukak lambung, tukak usus dua belas jari
134;G;Gatifloxacin Tetes Mata;Obat resep;Antibiotik golongan quinolone;Mengobati infeksi bakteri pada mata, seperti konjungtivitis, keratitis, atau endoftalmitis;Dewasa dan anak usia ≥1 tahun;Tetes mata;Konjungtivitis, keratitis, endoftalmitis
135;G;Gefitinib;Obat resep;Obat antikanker golongan penghambat protein kinase;Mengobati kanker paru-paru jenis non-small cell lung cancer (NSCLC);Dewasa;Tablet;Kanker paru-paru (NSCLC)
136;G;Gemcitabine;Obat resep;Obat kemoterapi;Menangani kanker ovarium, kanker paru, kanker pankreas, atau kanker payudara;Dewasa;Serbuk suntik untuk infus;Kanker ovarium, kanker paru, kanker pankreas, kanker payudara
137;G;Gemfibrozil;Obat resep;Fibrat;Menurunkan kadar trigliserida dan/atau kolesterol darah pada penderita hiperkolesterolemia atau hiperlipidemia;Dewasa;Kaplet salut selaput dan kapsul;Hiperkolesterolemia, hiperlipidemia
138;G;Gemzar;Obat resep;Obat kemoterapi;Mengatasi kanker paru-paru, kanker pankreas, kanker payudara, atau kanker ovarium;Dewasa;Suntik;Kanker paru-paru, kanker pankreas, kanker payudara, kanker ovarium
139;G;Genalsik;Obat resep;Penghambat xanthine-oxidase;Menurunkan kadar asam urat pada penderita penyakit gout;Dewasa;Tablet;Gout
140;G;Genoint Salep;Obat resep;Antibiotik golongan aminoglikosida;Mengobati infeksi kulit, seperti folikulitis atau impetigo yang disebabkan oleh bakteri;Dewasa dan anak usia ≥1 tahun;Salep kulit;Folikulitis, impetigo
141;H;H-Booster;Obat bebas;Suplemen vitamin dan mineral;Membantu menjaga daya tahan tubuh anak;Anak-anak;Sirop;daya tahan tubuh
142;H;Haloperidol;Obat resep;Antipsikotik;Meredakan psikosis, gejala skizofrenia atau mania, serta mengontrol sindrom Tourette;Dewasa dan anak-anak ≥3 tahun;Tablet, kaplet, obat tetes oral (drops), injeksi;psikosis, mania sindrom tourette
143;H;Hemobion;Suplemen;Suplemen vitamin dan mineral;Memenuhi kebutuhan vitamin dan mineral, Mengatasi anemia;Dewasa;Kapsul;anemia
144;H;Heplav;Obat resep;Obat antivirus;Mengatasi infeksi virus hepatitis B dan HIV;Dewasa dan anak-anak ≥3 tahun;Tablet, kaplet, obat tetes oral (drops), injeksi;virus hepatitis B dan HIV
145;H;Heptasan;Obat resep;Antihistamin;Meringankan gejala alergi;Dewasa dan anak usia ≥2 tahun;Tablet, kaplet, obat tetes oral (drops), injeksi;alergi
146;H;Histigo;Obat resep;Antihistamin H3;Mengobati keluhan vertigo, gangguan pendengaran, dan telinga berdenging (tinnitus) akibat penyakit Meniere;Dewasa;Kaplet;verigo, gangguan pendengaran, telinga berdenging
147;H;Holimox;Obat resep;Antibiotik penisilin;Mengobati infeksi bakteri;Dewasa dan anak-anak;Kaplet dan sirop kering;infeks bakteri
148;H;Hufadine;Obat resep;Antagonis H2;Mengobati kondisi yang terkait oleh asam lambung berlebih, seperti penyakit asam lambung (GERD), tukak lambung, ulkus duodenum, dan sindrom Zollinger-Ellison.;Dewasa;Kaplet salut selaput;Asam lambung, tukak lambung, ulkus dodenum, dan sindrom zollinger-ellison
149;H;Hufadon;Obat resep;Antiemetik;Meredakan mual dan muntah;Dewasa dan anak usia ≥12 tahun;Kaplet dan suspensi;mual dan muntah
150;H;Hydrocodone;Obat resep;Obat antinyeri golongan opioid;Meredakan rasa nyeri sedang hingga berat;Dewasa;Kapsul dan tablet;nyeri sedang hingga berat
151;H;Hyperchol;Obat resep;Obat penurun kolesterol golongan fibrat;Menurunkan kadar trigliserida dan kolesterol jahat (LDL), serta meningkatkan kadar kolesterol baik (HDL) di dalam darah;Dewasa;Kapsul;trigliserida dan kolestrol
152;H;Hytroz;Obat resep;Penghambat alfa;Meredakan gejala pembesaran prostat jinak atau mengatasi hipertensi;Dewasa;Tablet;Gejala pembesaran prostat jinak
153;H;Hystolan;Obat resep;Vasodilator;Meringankan gejala akibat gangguan aliran darah, seperti pada penyakit Buerger atau penyakit penyakit Raynaud, Mengurangi kontraksi pada kehamilan dengan risiko persalinan prematur;Dewasa usia ≥18 tahun;Tablet;gangguan aliran darah, buerger, kontraksi kehamilan lahiran prematur
154;H;Hydrochlorothiazide;Obat resep;Diuretik thiazide;Menurunkan tekanan darah pada hipertensi dan mengurangi edema.;Dewasa dan anak-anak;Tablet dan kaplet;hipertensi
155;H;Hydrotalcite;Obat bebas;Antasida;Meredakan gejala dispepsia atau sakit maag;Anak usia 6 tahun hingga orang dewasa;Tablet kunyah dan suspensi cair;maag
156;H;Hydrocortisone;Obat resep;Kortikosteroid;Mengobati dermatosis, radang sendi, radang pada jaringan lunak, serta insufisiensi adrenokortikal;Dewasa dan anak-anak;Tablet, salep, krim, losion, dan suntik;dermatosis, radang sendi, insufisiensi adrenokortikal
157;H;Hufaxol;Obat resep;Obat pengencer dahak jenis mukolitik;Mengencerkan dahak;Dewasa dan anak usia ≥2 tahun;Kaplet dan sirop;batuk berdahak
158;H;Hufagripp;Obat bebas terbatas;Obat flu dan pilek;Obat flu dan pilek;Anak-anak;Sirop;flu dan pilek
159;H;Hufanoxil;Obat resep;Antibiotik jenis penicillin;Mengatasi berbagai infeksi bakteri;Dewasa dan anak-anak;Kaplet dan sirop;infeksi bakteri
160;H;Hufralgin;Obat resep;Kombinasi obat pereda nyeri non-opioid dan vitamin neurotropik;Meredakan nyeri berat pada jalur saraf (neuralgia), termasuk yang disebabkan oleh peradangan pada saraf (neuritis);Dewasa;Kaplet salut selaput;nyeri berat jalur saraf
161;I;Ibandronate;Obat resep;Bisfosfonat;Mencegah dan mengatasi osteoporosis, terutama pada wanita menopause.;Dewasa;Tablet dan suntik;Osteoporosis
162;I;Ibrutinib;Obat resep;Obat penghambat protein kinase;Mengobati kanker darah, limfoma, dan graft versus host disease;Dewasa dan anak ≥ 1 tahun;Tablet;Kanker darah, limfoma, graft versus host disease
163;I;Ibuprofen;Obat bebas terbatas dan Obat resep;Obat antiinflamasi nonsteroid (NSAID);"1. Meredakan nyeri derajat ringan hingga sedang
2. Menurunkan demam";Dewasa dan anak usia ≥6 bulan;Tablet, kapsul, kapsul lunak, suspensi atau sirop, tetes oral atau drops, granula, suntik;Demam
164;I;Ibuprofen Rektal;Obat resep;Obat antiinflamasi nonsteroid (NSAID);"1. Meredakan nyeri skala ringan hingga sedang, misalnya pada sakit gigi, nyeri haid, atau nyeri akibat terkilir
2. Meringankan gejala radang sendi atau radang tendon, seperti pada rheumatoid arthritis, osteoarthritis, tendinitis, atau bursitis
3. Menurunkan demam";Anak usia ≥3 tahun;Enema dan suppositoria;Sakit gigi, nyeri haid, nyeri akibat terkilir, radang sendi
165;I;Icodextrin;Obat resep;Cairan koloid osmotik;"1. Mengeluarkan darah kotor dan racun pada prosedur cuci darah di perut atau CAPD (continuous ambulatory peritoneal dialysis)
2. Mengganti cairan tubuh pada kondisi perdarahan dan dehidrasi berat";Dewasa;Larutan untuk dialisis dan cairan infus;Ginjal
166;I;Ifen;Obat resep;Obat antiinflamasi nonsteroid (OAINS);Meredakan demam dan nyeri;Dewasa;Tablet;Demam
167;I;Iflacort;Obat resep;Obat kortikosteroid;Meredakan gejala peradangan pada kulit, yang disebabkan oleh reaksi alergi, dermatitis atopik (eksim), dermatitis seboroik, dan psoriasis.;Dewasa dan anak-anak;Krim;Alergi, dermatitis atopik (eksim), dermatitis seboroik, psoriasis.
168;I;Ifosfamide;Obat resep;Kemoterapi;Mengobati beberapa jenis kanker, termasuk kanker testis;Dewasa;Serbuk suntik;Kanker testis
169;I;Iliadin;Obat bebas terbatas;Dekongestan;Meringankan gejala hidung tersumbat karena flu, batuk pilek, sinusitis, atau rhinitis alergi.;Dewasa dan anak usia ≥2 tahun;Semprot hidung dan tetes hidung;Flu, batuk pilek, sinusitis, atau rhinitis alergi
170;I;Imatinib;Obat resep;Obat antikanker golongan penghambat protein kinase;Mengobati leukemia, gastrointestinal stromal tumors (GIST), sindrom mielodisplasia, sindrom hipereosinofilik, mastositosis sistemik agresif, serta dermatofibrosarcoma protuberans yang sulit diatasi melalui operasi;Dewasa dan anak-anak;Tablet dan kapsul;Leukemia, gastrointestinal stromal tumors (GIST), sindrom mielodisplasia, sindrom hipereosinofilik, mastositosis sistemik agresif, dermatofibrosarcoma protuberans
171;I;Imboost;Obat bebas;Suplemen;Meningkatkan daya tahan tubuh;Dewasa dan anak-anak;Tablet, tablet effervescent, kaplet, sirup, lozenges (tablet isap);Daya tahan tubuh
172;I;Imboost Force;Obat bebas;Suplemen;"1. Meningkatkan daya tahan tubuh serta menghambat perkembangan virus 
2. Mempercepat proses penyembuhan penyakit";Dewasa dan anak-anak;Kaplet dan sirop;Daya tahan tubuh
173;I;Imidapril;Obat resep;ACE inhibitor;Menangani tekanan darah tinggi;Dewasa;Tablet;Darah tinggi
174;I;Imidavell;Obat resep;ACE inhibitor;Menangani tekanan darah tinggi;Dewasa;Tablet;Darah tinggi
175;I;Imiglucerase;Obat resep;Obat infus;Meredakan gejala penyakit Gaucher tipe 1;Anak usia ≥2 tahun dan dewasa;Serbuk infus;Gaucher tipe 1
176;I;Imipenem-Cilastatin;Obat resep;Antibiotik carbapenem;Mengatasi infeksi bakteri yang responsif terhadap imipenem-cilastatin;Dewasa dan anak-anak;Suntik;Infeksi bakteri
177;I;Imipramine;Obat resep;Antidepresan trisiklik;Mengatasi depresi atau kebiasaan mengompol pada anak-anak;Dewasa dan anak-anak usia >6 tahun;Tablet;Depresi, mengompol
178;I;Imodium;Obat resep;Antidiare;Mengatasi diare kronis atau akut;Dewasa;Tablet;Diare kronis, diare akut
179;I;Inamid;Obat resep;Antidiare;Mengatasi diare kronis atau diare akut;Dewasa;Tablet;Diare kronis, diare akut
180;I;Incidal-OD;Obat resep;Antihistamin;Meredakan gejala alergi;Dewasa dan anak-anak;Kapsul dan sirop;Alergi
181;J;Janumet;Obat resep;Obat antidiabetes kombinasi penghambat DPP-4 (sitagliptin) dan biguanide (metfornim);Mengendalikan kadar gula darah pada penderita diabetes tipe 2;Dewasa (usia ≥18 tahun);Tablet;Diabetes tipe 2
182;J;Janumet XR;Obat resep;Antidiabetes;Mengendalikan kadar gula darah pada penderita diabetes tipe 2;Dewasa;Tablet lepas lambat;Diabetes tipe 2
183;J;Januvia;Obat resep;Antidiabetes;Mengendalikan kadar gula darah pada penderita diabetes tipe 2;Dewasa;Tablet;Diabetes tipe 2
184;K;Kadiflam;Obat resep;Obat antiinflamasi nonsteroid (OAINS);Meredakan nyeri dan peradangan, contohnya pada radang sendi, sakit gigi, atau migrain;Dewasa dan anak usia ≥14 tahun;Tablet;Radang sendi, sakit gigi, migrain
185;K;Kaditic;Obat resep;Obat antiinflamasi nonsteroid (OAINS);Mengobati nyeri dan peradangan;Dewasa dan anak usia >14 tahun;Tablet;Nyeri, peradangan
186;K;Kafein;Obat bebas dan resep;Stimulan sistem saraf pusat;Meredakan kantuk atau meredakan sakit kepala migrain;Dewasa dan anak-anak;Kaplet, tablet, serbuk, dan suntik;Sakit kepala / Migrain
187;K;Kaflem;Obat resep;Obat anti inflamasi nonsteroid (OAINS);Mengatasi gejala peradangan, seperti nyeri dan bengkak, pada kondisi sakit gigi, kram menstruasi, migrain, serta nyeri sendi dan nyeri otot karena rheumatoid arthritis dan osteoarthritis;Dewasa dan anak usia >14 tahun;Tablet salut selaput;sakit gigi, kram menstruasi, migrain, nyeri sendi, nyeri otot
188;K;Kalitake;Obat resep;lon-exchange resin;Mengatasi hiperkalemia akibat gagal ginjal akut dan kronis;Dewasa;Serbuk;Hiperkalamia
189;K;Kalium;Obat bebas dan resep;Suplemen mineral;Mengobati dan mencegah kekurangan kalium (hipokalemia);Dewasa dan anak-anak;Tablet, tablet lepas lambat, suntik atau infus;Hipokalamia
190;K;Kalmeco;Obat resep;Suplemen;Mengatasi keluhan akibat gangguan saraf tepi (neuropati perifer);Dewasa;Kapsul dan suntik;Neuropati perifer
191;K;Kalmethasone;Obat resep;Kortikosteroid;Meredakan peradangan;Dewasa dan anak-anak;Tablet;Peradangan
192;K;Kalnex;Obat resep;Antifibrinolitik;"1. Menghentikan perdarahan pada mimisan; cedera; maupun perdarahan pascaoperasi 
2. Mengurangi perdarahan pada menorrhagia 
3. Mencegah perdarahan pada pasien hemofilia 
4. Menangani hereditary angiodema";Dewasa;Kapsul, tablet, cairan suntik;Pendarahan
193;K;Kalpanax;Obat resep;Antijamur;"1. Mengatasi infeksi jamur kulit, seperti panu, kutu air, dan kurap 
2. Mengatasi gatal akibat eksim (Kalpanax Salep)";Dewasa;Krim dan salep;Jamur kulit
194;K;Kalpepsa;Obat resep;Anti-ulkus;Mengatasi tukak lambung, ulkus duodenum, atau gastritis kronis.;Dewasa;Suspensi;tukak lambung, ulkus duodenum, gastritis kronis
195;K;Kalsium;Obat resep;Suplemen mineral;Mencegah dan mengatasi defisiensi kalsium;Dewasa dan anak-anak;Tablet, kapsul, dan sirop;Defisiensi kalsium
196;K;Kalsium Asetat;Obat resep;Pengikat fosfat;Menurunkan kadar fosfat dalam darah pada pasien end stage of renal disease yang sedang cuci darah;Dewasa;Tablet;Hiperfosfatemia
197;K;Kalsium Glukonat;Obat resep dan obat bebas;Suplemen mineral;Mengatasi kondisi kekurangan kalsium;Dewasa dan anak-anak;Kapsul, kaplet, sirop, suntik;Kekurangan kalsium
198;K;Kalsium Karbonat;Obat resep;Suplemen mineral dan antasida;Mengatasi kekurangan kalsium atau kelebihan asam lambung;Dewasa dan anak-anak;Tablet, kapsul, tablet kunyah, tablet effervescent, suspensi;Kekurangan kalsium, kelebihan asam lambung
199;K;Kaltrofen;Obat resep;Obat antiinflamasi nonsteroid (NSAID);"1. Meredakan gejala radang sendi pada rheumatoid arthritis, osteoarthritis, ankylosing spondylitis, atau penyakit asam urat
2. Meredakan gejala tendinitis atau bursitis
3. Meredakan nyeri haid";Dewasa;Tablet salut enterik;rheumatoid arthritis, osteoarthritis, ankylosing spondylitis, asam urat, nyeri haid, tendinitis, bursitis
200;K;Kaltrofen Gel;Obat resep;Obat antiinflamasi nonsteroid (NSAID);Meredakan nyeri dan peradangan pada sendi dan otot;Dewasa dan remaja usia ≥12 tahun;Gel;Peradangan sendi, peradangan otot
201;K;Kaltrofen Supositoria;Obat resep;Obat antiinflamasi nonsteroid (NSAID);Meredakan gejala radang sendi pada rheumatoid arthritis, osteoarthritis, ankylosing spondylitis, atau penyakit asam urat;Dewasa;Supositoria;rheumatoid arthritis, osteoarthritis, ankylosing spondylitis, asam urat
202;K;Kalxetin;Obat resep;Antidepresan selective serotonin reuptake inhibitors (SSRIs);Mengatasi depresi, gangguan obsesif kompulsif, serangan panik, bulimia nervosa, atau gangguan disforik pramenstruasi;Dewasa dan anak usia ≥7 tahun;Kapsul;depresi, gangguan obsesif kompulsif, serangan panik, bulimia nervosa, gangguan disforik pramenstruasi
203;K;Kanamycin;Obat resep;Antibiotik golongan aminoglikosida;Mengobati infeksi bakteri;Dewasa dan anak-anak;Kapsul dan suntik;Infeksi bakteri
204;L;L-Acys;Obat resep;Obat pengencer dahak jenis mukolitik;Mengencerkan dahak;Dewasa dan anak-anak;Dewasa dan anak-anak;Berdahak
205;L;L-Alanyl-L-Glutamine;Obat resep;Suplemen asam amino;Mengatasi kekurangan glutamine;Dewasa;Suntik;Kekurangan Glutamine
206;L;L-Cysteine;Obat bebas dan obat resep;Asam amino;Menjaga kesehatan, dan berperan sebagai nutrisi parenteral untuk pasien penyakit hati yang parah;Dewasa dan anak-anak;Kaplet, kapsul, tablet, infus;Hati
207;L;l-Theanine;Obat bebas;Suplemen asam amino;"1. Meredakan kecemasan dan stres
2. Mengatasi insomnia
3. Meningkatkan fokus
4. Meningkatkan efektivitas kemoterapi";Dewasa dan anak-anak;Kapsul, tablet, dan gummy;kecemasan, stress, insomnia
208;L;Labetalol;Obat resep;Penghambat beta;Mengatasi tekanan darah tinggi;Dewasa dan lansia;Tablet, suntik;Darah tinggi
209;L;Lactacyd Baby;Produk bebas;Sabun dan sampo bayi;Membersihkan dan melembutkan kulit dan rambut bayi, serta mencegah iritasi pada kulit bayi;Bayi;Cairan kental;Iritasi kulit bayi
210;L;Lacto-B;Suplemen;Probiotik;"1. Mencegah dan mengobati diare
2. Mengurangi gejala intoleransi laktosa
3. Mencegah sembelit";Anak usia 1–12 tahun;Bubuk;Diare, gejala intoleransi laktosa, Sembelit
211;L;Lactobacillus achidophilus;Obat bebas;Probiotik;Menjaga keseimbangan bakteri baik dalam saluran cerna dan membantu mengatasi diare;Dewasa dan anak-anak usia di atas 2 tahun;Kapsul, serbuk, tablet salut selaput;Diare
212;L;Lactobacillus Plantarum;Obat bebas;Suplemen probiotik;Membantu mengatasi masalah pencernaan, infeksi saluran pencernaan, infeksi vagina, infeksi saluran kemih, dan dermatitis atopik (eksim);Dewasa dan anak-anak;Tablet kunyah dan serbuk;Pencernaan, infeksi saluran pencernaan, infeksi vagina, infeksi saluran kemih, dermatitis atopik
213;L;Lactobacillus reuteri;Obat bebas;Probiotik;"Menjaga kesehatan fungsi saluran pencernaan; mengatasi gangguan pencernaan; menjaga kesehatan gigi, gusi, dan mulut; serta sebagai pengobatan tambahan pada infeksi saluran kemih atau infeksi vagina";Bayi, anak-anak, dan dewasa;Kapsul, tablet isap, tablet kunyah, tetes oral, serbuk;Pencernaan
214;L;Lactobacillus rhamnosus;Obat bebas;Suplemen probiotik;Menjaga kesehatan usus, mengatasi gangguan pencernaan, dan membantu mengobati infeksi saluran kemih dan kelamin;Dewasa dan anak-anak;Tablet, kapsul, bubuk saset, cair;Gangguan pencernaan, infeksi saluran kemih & kelamin
215;L;Laflanac;Obat resep;Obat anti inflamasi nonsteroid;Meredakan gejala peradangan, seperti nyeri dan bengkak, migrain, sakit gigi, nyeri menstruasi, nyeri otot, nyeri atau radang sendi;Dewasa;Tablet;Peradangan
216;L;Laktulosa;Obat bebas;Obat pencahar (laksatif);"1. Mengatasi sembelit
2. Menangani dan mencegah ensefalopati hepatik";Dewasa dan anak-anak;Sirop;Sembelit, ensefalopati hepatik
