Data Obat;;;;;;;;
217;L;Lameson;Obat resep;Kortikosteroid;Mengatasi peradangan, reaksi alergi, dan penyakit autoimun;Dewasa dan anak-anak;Tablet, suspensi, dan suntik;Peradangan, alergi, autoimun
218;L;Lamivudine;Obat resep;Obat antivirus;Mengatasi infeksi virus hepatitis B dan HIV;Dewasa dan anak-anak;Tablet;Hepatitis B, HIV
219;L;Lamotrigine;Obat resep;Antikonvulsan;Meredakan kejang pada penderita epilepsi dan mengobati gangguan bipolar;Dewasa dan anak-anak;Tablet dan tablet dispersible;Epilepsi, Gangguan bipolar
220;L;Lanamol;Obat bebas;Analgesik antipiretik;"1. Meredakan nyeri ringan hingga sedang
2. Menurunkan demam";Dewasa dan anak-anak;Kaplet;Nyeri, demam
221;L;Lancid;Obat resep;Penghambat pompa proton;Mengobati kondisi akibat asam lambung yang terlalu banyak, serta mencegah timbulnya tukak lambung;Dewasa;Kapsul lepas tunda;Tukak lambung
222;L;Lanolin;Obat bebas;Pelembab kulit (emolien);Mencegah dan mengatasi kulit kering, gatal, atau iritasi.;Dewasa dan anak-anak;Krim;Iritasi kulit
223;L;Lanpracid;Obat resep;Penghambat pompa proton;Menurunkan produksi asam lambung berlebih dan keluhan yang menyertainya;Dewasa;Kapsul;Asam lambung
224;M;Maaggel;Obat bebas;Antasida;Meredakan gejala asam lambung berlebih pada GERD, gastritis, atau tukak lambung;Dewasa;Suspensi;GERD, gastritis, tukak lambung
225;M;Macrogol;Obat bebas dan resep;Obat pencahar;Mengatasi sembelit atau konstipasi, dan untuk mengosongkan usus sebelum prosedur operasi usus dan pemeriksaan kolonoskopi.;Dewasa dan anak usia ≥4 tahun;Serbuk dan cairan enema;Sembelit, konstipasi
226;M;Magaldrate;Obat bebas;Antasida;Mengatasi penyakit asam lambung, gastritis, tukak lambung, atau tukak duodenum;Dewasa;Suspensi dan tablet kunyah;Asam lambung, gastritis, tukak lambung, tukak duodenum
227;M;Magasida;Obat bebas;Antasida;Meredakan gejala akibat asam lambung berlebih pada gastritis, tukak lambung, atau ulkus duodenum;Dewasa dan anak usia >6 tahun;Tablet dan sirop;Gastritis, tukak lambung, ulkus duodenum
228;M;Magnesium Hidroksida;Obat bebas;Antasida dan obat pencahar;Menetralkan asam lambung dan mengatasi konstipasi;Dewasa dan anak usia ≥3 tahun;Suspensi dan tablet kunyah;Asam lambung, konstipasi
229;M;Magnesium Karbonat;Obat bebas;Suplemen magnesium dan antasida;Mengatasi kekurangan magnesium dan kelebihan asam lambung;Dewasa dan anak-anak;Tablet, kapsul, dan suspensi;Asam lambung
230;M;Magnesium Sitrat;Obat bebas;Suplemen dan obat pencahar;Sebagai suplemen mineral dan untuk mengatasi sembelit;Dewasa dan anak-anak;Tablet, kapsul, sirop;Sembelit
231;M;Magnesium Sulfat (MgSO4);Obat resep;"Antikonvulsan dan 
Suplemen mineral";"1. Mengobati hipomagnesemia 
2. Mencegah terjadinya kejang pada penderita preeklamsia dan mengendalikan kejang pada penderita eklamsia";Dewasa;Suntik;Hipomagnesemia, preeklamsia, eklamsia
232;M;Magnesium Trisilicate;Obat bebas;Antasida;Meredakan gejala asam lambung berlebih, seperti tukak lambung atau sakit maag;Dewasa dan anak usia 5 tahun ke atas;Tablet, tablet kunyah, kaplet, sirop;Tukak lambung, maag
233;M;Maintate;Obat resep;Penghambat beta;"1. Menangani hipertensi 
2. Mengatasi angina pektoris 
3. Menangani gagal jantung";Dewasa;Tablet;Hipertensi, angina pektoris, gagal jantung
234;M;Maltofer;Obat bebas;Obat;Pengobatan pada defisiensi zat besi tanpa anemia dan anemia defisiensi besi dan sebagai terapi pencegahan defisiensi zat besi selama kehamilan;Dewasa;Tablet kunyah, sirop, drops;Anemia
235;M;Manitol;Obat resep;Diuretik osmotik;"1. Menurunkan tekanan intrakranial atau intraokular 
2. Mengurangi pembengkakan otak";Dewasa dan anak-anak;Infus;Tekanan Intrakranial, intraokular, pembengkakan otak
236;M;Mantino;Obat bebas;Antimual golongan antihistamin;Meredakan pusing, mual, dan muntah akibat mabuk perjalanan;Dewasa dan anak usia >5 tahun;Tablet;Pusing, mual, muntah, mabuk perjalanan
237;M;Maprotiline;Obat resep;Antidepresan tetrasiklik;Mengatasi depresi ringan hingga berat;Dewasa dan lansia;Tablet;Depresi
238;M;Matrovir Krim;Obat resep;Obat antivirus;Mengatasi gejala herpes di bibir dan alat kelamin;Dewasa dan anak usia ≥12 tahun;Krim;Herpes bibir, herpes kelamin
239;M;Maxprinol;Obat resep;Antivirus;Mengatasi penyakit infeksi akibat virus, seperti herpes simpleks, campak, dan cacar air;Dewasa dan anak-anak;Tablet dan sirop;Herpes simpleks, campak, dan cacar air
240;M;Mebendazole;Obat resep dan dan obat bebas;Obat antihelmintik (obat cacing);Mengobati infeksi cacing;Dewasa dan anak-anak usia ≥ 2 tahun;Tablet kunyah;Infeksi cacing
241;M;Mebeverine;Obat resep;Antispasmodik;Mengatasi gejala sindrom iritasi usus besar dan radang usus besar;Dewasa;Tablet;Iritasi usus besar, radang usus besar
242;M;Mebhydrolin;Obat resep;Antihistamin;Meredakan gejala alergi;Dewasa dan anak-anak;Tablet, kaplet, kapsul, dan sirup (suspensi);Alergi
243;M;Meccaderm;Obat bebas terbatas;Antijamur topikal;Mengobati infeksi jamur pada kulit, seperti kurap, panu, kutu air, atau kandidiasis;Dewasa dan anak usia >12 tahun;Krim;Kurap, panu, kutu air, kandidiasis
244;N;Nabumetone;Obat resep;Obat antiinflamasi nonsteroid (OAINS);Mengatasi gejala arthritis, seperti osteoarthritis dan rheumatoid arthritis;Dewasa;Tablet;gejala arthritis
245;N;Nadolol;Penghambat beta;Penghambat beta;Menurunkan tekanan darah pada hipertensi, meredakan angina pektoris, dan mengobati gangguan irama jantung;Dewasa;Tablet;hipertensi, angina pektoris, gangguan irama jantung
246;N;Naftidrofuryl Oxalate;Obat resep;Vasodilator;Mengatasi penyakit vaskular perifer dan penyakit serebrovaskuler;Dewasa;Tablet;vaskular perifer dan serebrovaskuler
247;N;Naftifine;Obat resep;Antijamur golongan allylamine;Mengobati infeksi jamur kulit;Dewasa dan anak-anak usia 12 tahun ke atas;Krim dan gel;infeksi jamur
248;N;Nalgestan;Obat bebas terbatas;Dekongestan dan antihistamin;Meredakan gejala flu dan pilek;Dewasa;Tablet;flu dan pilek
249;N;Nadroparin;Obat resep;Antikoagulan;Mencegah dan mengatasi penggumpalan darah, seperti pada deep vein thrombosis dan emboli paru;Dewasa;Suntik;penggumpalan darah
250;N;Nalbuphine;Obat resep;Antinyeri golongan opioid;Meredakan rasa sakit atau nyeri sedang hingga berat;Dewasa;Suntik;nyeri sedang hingga berat
251;N;Naloxone;Obat resep;Antagonis opioid;Mengatasi overdosis obat opioid;Anak hingga dewasa;Suntik;overdosis obat opioid
252;N;Nalgestan;Obat bebas terbatas;Dekongestan dan antihistamin;Meredakan gejala flu dan pilek;Dewasa;Tablet;flu dan pilek
253;N;Natamycin;Obat resep;Antijamur;Mengobati infeksi jamur mata;Dewasa;Tetes mata;infeksi jamur mata
254;N;Natrium Fosfat;Obat bebas dan resep;Obat pencahar atau laksatif;Mengatasi sembelit atau konstipasi, dan untuk mengosongkan usus sebelum operasi usus besar, dan pemeriksaan medis seperti X-ray, endoskopi, atau kolonoskopi.;Dewasa dan anak usia ≥2 tahun;Cairan enema;sembelit
255;N;Naloxone;Obat resep;Antagonis opioid;Mengatasi overdosis obat opioid;Anak hingga dewasa;Suntik;overdosis obat opioid
256;N;Navoren;Obat resep;Antiemetik;Menghentikan mual dan muntah akibat gangguan pencernaan, seperti penyakit asam lambung (GERD), Mencegah mual dan muntah akibat kemoterapi atau radioterapi, Meredakan gejala gastroparesis akibat diabetes;Dewasa dan anak-anak;Tablet;asam lambung, gastroparesis diabetes
257;N;Neomycin;Obat resep;Antibiotik aminoglikosida;Mengatasi infeksi bakteri di kulit, mata, atau telinga;Dewasa dan anak usia >1 tahun;Tetes mata, tetes telinga, salep, krim, dan gel;infeksi bakteri kulit, mata atau telinga
258;N;Nepatic;Obat resep;Antikonvulsan atau antikejang;Mengatasi kejang epilepsi dan nyeri saraf akibat diabetes, sindrom kaki gelisah, dan herpes zoster.;Dewasa dan anak usia ≥6 tahun;Kapsul;kejang epilepsi dan nyeri saraf diabetes, sindrom kaki gelisah dan herpes zoster
259;N;Nesina;Obat resep;Antidiabetes;Mengontrol gula darah pada penderita diabetes melitus tipe 2;Dewasa;Tablet;diabetes melitus tipe 2
260;N;Neuralgin;Obat resep;Obat antiinflamasi nonsteroid (OAINS);"Meredakan berbagai keluhan nyeri
";Dewasa dan anak-anak usia 12 tahun ke atas;Tablet;nyeri
261;N;Neurobion Forte;"Obat beba
";Suplemen multivitamin;Mencegah atau mengatasi kerusakan saraf (neuropati);"Dewasa
";Tablet salut gula;neuropati
262;N;Neurodex;Obat bebas dan resep;Suplemen vitamin;Mengatasi gejala gangguan saraf tepi akibat kekurangan vitamin B1, B6, dan B12;Dewasa;Tablet;gangguan saraf
263;O;Olanzapine;Obat resep;Antipsikotik;Mengobati skizofrenia dan gangguan bipolar;Dewasa;Tablet, suntik;skizofrenia dan gangguan bipolar
264;O;Olaparib;Obat resep;Obat kemoterapi;Menangani kanker payudara, kanker prostat, kanker ovarium, kanker pankreas, kanker tuba falopi, atau kanker peritoneum;Dewasa dan anak-anak;Tablet;kanker payudara, kanker prostat, kanker ovarium, kanker pankreas, kanker tuba falopi, kanker peritoneum
265;O;Obeslim;Obat resep;Obat antiobesitas;Mengurangi penyerapan lemak, membantu menurunkan berat badan dan mencegah kenaikan berat badan;Dewasa dan anak-anak;Kapsul;menurunkan berat badan
266;O;Octreotide;Obat resep;Octapeptide;Menurunkan jumlah hormon pertumbuhan pada penderita akromegali, mengontrol gejala diare dan flushing pada wajah dan leher akibat tumor karsinoid dan VIP tumor.;Dewasa dan anak-anak;Injeksi;diare dan flushing tumor, VIP tumor
267;O;Ocuson;Obat resep;Antihistamin dan kortikosteroid;Mengatasi gejala alergi dan peradangan;Dewasa dan anak usia di atas 12 tahun;Tablet;gejala alergi dan peradangan
268;O;Ofloxacin;Antibiotik quinolone;Obat resep;Mengobati infeksi bakteri;Dewasa dan anak-anak;Tablet, kaplet, tetes mata, tetes telinga, suntik;infeksi bakteri
269;O;Oksitosin;Obat resep;Hormon sintetis;Memicu kontraksi rahim, mengontrol perdarahan setelah melahirkan, dan membantu keluarnya ASI;Dewasa;Suntik;kontraksi rahim, pendarahan melahirkan, asi tersumbat
270;O;Olaparib;Obat resep;Obat kemoterapi;Menangani kanker payudara, kanker prostat, kanker ovarium, kanker pankreas, kanker tuba falopi, atau kanker peritoneum;Dewasa dan anak-anak;Tablet;kanker payudara, kanker prostat, kanker ovarium, kanker pankreas, kanker tuba falopi, atau kanker peritoneum
271;O;Olmetec;Obat resep;Angiotensin receptor blocker (ARB), diuretik thiazide;Mengatasi tekanan darah tinggi;Dewasa;Tablet;hipertensi
272;O;Olmesartan;Obat resep;Penghambat reseptor angiotensin II;Mengobati tekanan darah tinggi (hipertensi);Dewasa dan anak-anak usia ≥6 tahun;Tablet salut selaput;hipertensi
273;O;Omedom;Obat resep;Antiemetik jenis antagonis dopamin;Meredakan mual dan muntah, Mengatasi rasa tidak nyaman di perut akibat gastroparesis;Dewasa dan anak usia ≥12 tahun dengan BB ≥35 kg;Tablet dan sirop;mual, muntah, maag
274;O;Omegdiar;Obat bebas;Obat diare;Mengatasi gejala diare;Dewasa dan anak >6 tahun;Tablet dan sirop;diare dan flushing tumor, VIP tumor
275;O;Omenacort;Obat resep;Kortikosteroid;Mengatasi reaksi alergi atau peradangan, termasuk radang sendi, Menangani penyakit autoimun;Dewasa;Tablet;alergi, peradangan dan autoimun
276;O;Omegzole;Obat resep;Obat antijamur jenis azole;Mengobati infeksi jamur sistemik, infeksi jamur mulut, kandidiasis vagina, dan sindrom Cushing.;Dewasa dan anak-anak usia 2 tahun ke atas;Tablet;infeksi jamur sistemik, infeksi jamur mulut, kandidiasis vagina dan sindrom cushing
277;O;Omeroxol;Obat resep;Obat pengencer dahak jenis mukolitik;Mengencerkan dahak;Dewasa dan anak usia ≥2 tahun;Tablet dan sirop;batuk berdahak
278;O;Ozen;Obat bebas terbatas;Obat antihistamin;Meredakan gejala alergi, termasuk biduran, rhinitis alergi, atau konjungtivitis alergi;Dewasa dan anak-anak;Tablet, sirop, dan drops;alergi
279;O;Opox;Obat resep;Antidiare;Mengurangi frekuensi buang air besar saat diare;Dewasa;Tablet;diare
280;O;Orinox;Obat resep;Obat antiinflamasi nonsteroid (OAINS) jenis COX-2 inhibitor;Mengatasi nyeri muskuloskeletal (nyeri pada sendi, ligamen, otot, tendon, atau tulang) yang bersifat kronis atau berkepanjangan, Mengurangi gejala radang sendi pada penderita osteoarthritis, Meredakan nyeri akut, termasuk nyeri setelah cabut gigi;Dewasa usia ≥18 tahun;Tablet salut selaput;nyeri dan radang
281;O;Orlistat;Obat antiobesitas;Obat resep;Mengurangi penyerapan lemak, menurunkan berat badan;Dewasa;Kapsul;obesitas
282;O;Oralit;Obat bebas;Elektrolit;Mengatasi dehidrasi akibat muntah, diare, atau kondisi lain;Dewasa dan anak-anak;Serbuk;muntah, diare
283;P;Paclitaxel;Obat resep;Antikanker;Menangani kanker payudara, kanker paru-paru, kanker pankreas, atau sarkoma Kaposi pada penderita HIV;Dewasa;Suntik;kanker payudara, kanker paru-paru, kanker pankreas, atau sarkoma Kaposi pada penderita HIV
284;P;Paliperidone;Obat resep;Antipsikotik;Meredakan gejala skizofrenia dan gejala skizoafektif;Dewasa dan anak usia ≥12 tahun;Tablet lepas lambat, cairan suntik;gejala skizofrenia dan gejala skizoafektif
285;P;Palenox;Retinoid topikal;Obat resep;Mengatasi jerawat (acne vulgaris);Dewasa dan anak usia 12 tahun ke atas;Gel;jerawat (acne vulgaris)
286;P;Pamol Supositoria;Obat bebas;Analgetik dan antipiretik;Meredakan nyeri dan demam;Dewasa dan anak-anak;Supositoria;nyeri dan demam
287;P;Panadol Anak;Obat bebas;Analgeltik dan antipiretik;"Menurunkan demam, Menurunkan demam 
Meredakan nyeri, misalnya sakit kepala atau nyeri karena tumbuh gigi";Anak-anak atau dewasa yang tidak bisa menelan tablet;Tablet kunyah, sirop;"demam, Menurunkan demam 
Meredakan nyeri, misalnya sakit kepala atau nyeri karena tumbuh gigi"
288;P;Panadol;Obat bebas dan obat bebas terbatas;Analgesik & antipiretik;Meredakan demam, gejala flu, sakit kepala, dan sakit gigi;Dewasa dan anak-anak;Kaplet;demam, flu dan sakit kepala
289;P;Pancuronium;Neuromuscular blocking drugs (NMBDs) atau pelemas otot nondepolarisasi;Obat resep;Merelaksasikan otot saat intubasi endotrakeal atau selama operasi;Dewasa dan anak-anak;Suntik;intubasi endotrakeal
290;P;Pantopump;Obat resep;Penghambat pompa proton;Mengurangi produksi asam lambung pada penyakit asam lambung (GERD) dan sindrom Zollinger-Ellison, Mendukung penyembuhan tukak lambung, ulkus duodenum, dan esofagitis erosif (radang kerongkongan akibat GERD);Dewasa;Tablet dan suntik;asam lambung,
291;P;Papaverine;Obat resep;Antispasmodik/vasodilator;Melemaskan otot polos;Dewasa;Tablet dan suntik;nyeri otot
292;P;Paracetamol Rektal;Obat bebas dan obat resep;Obat pereda nyeri dan penurun panas (analgetik-antipiretik);Meringankan demam dan nyeri;Dewasa dan anak-anak;Suppositoria dan rektal tube;demam dan nyeri
293;P;Paramol Forte;Obat bebas;Obat golongan pereda nyeri (analgesik) dan penurun panas (antipiretik);Menurunkan demam dan nyeri, seperti sakit kepala atau sakit gigi;Dewasa dan anak;Kaplet;demam dan nyeri
294;P;Parasol;Obat bebas;Tabir surya;Melindungi kulit dari dampak buruk paparan sinar matahari, misalnya sunburn atau kanker kulit;Dewasa dan anak-anak;Krim, losion, dan spray.;sunburn
295;P;Paramex;Obat bebas untuk Paramex SK dan Obat bebas terbatas untuk Paramex, Paramex Flu & Batuk, Paramex Flu & Batuk PE, dan Paramex Nyeri Otot;Obat penurun demam dan pereda nyeri, obat antiinflamasi nonsteroid (OAINS), antihistamin, dekongestan, atau antitusif;Meredakan nyeri dan demam serta meringankan gejala flu;Dewasa dan anak-anak;Tablet dan kaplet;nyeri, demam dan flu
296;P;Paraprofen;Obat bebas terbatas;Analgesik dan antipiretik, obat antiinflamasi nonsteroid (OAINS);Meredakan nyeri dan demam;Dewasa;Kaplet;nyeri dan demam
297;P;Paracetamol (Acetaminophen);Obat resep dan obat bebas;Obat penurun panas dan pereda nyeri (analgesik dan antipiretik);Meredakan demam dan nyeri;Dewasa dan anak-anak;Tablet, sirop, drops (tetes), dan infus;nyeri dan demam
298;P;Pemirolast;Obat resep;Antihistamin;Mengatasi gejala alergi pada mata;Dewasa dan anak usia >3 tahun;Tetes mata;alergi mata
299;P;Penisilin;Obat resep;Antibiotik;Mengatasi infeksi bakteri;Dewasa dan anak-anak;Tablet, kapsul, serbuk suntik;infeksi bakteri
300;P;Perifas;Obat resep;Antivertigo;Mengatasi keluhan mual dan pusing akibat vertigo, telinga berdenging (tinnitus), nistagmus, atau penyakit Meniere, Menangani gangguan sirkulasi darah di tangan atau kaki, Mencegah mabuk perjalanan;Dewasa dan anak usia ≥5 tahun;Tablet;mual dan pusing akibat vertigo, telinga berdenging (tinnitus), nistagmus, atau penyakit Meniere
301;P;Permethrin;Obat bebas terbatas dan obat resep;Antiparasit;Mengobati kudis, kutu rambut, dan kutu kemaluan;Dewasa dan anak usia >2 bulan;Krim dan cairan obat luar;kudis, kutu rambut, dan kutu kemaluan
302;P;Phenol;Obat bebas;Antiseptik mulut;Meredakan nyeri dan iritasi ringan di permukaan rongga mulut dan tenggorokan, seperti pada sariawan dan sakit tenggorokan.;Dewasa dan anak usia ≥12 tahun;Semprot mulut;nyeri dan iritasi rongga mulut dan tenggorokan
303;Q;Quetiapine;Obat resep;Antipsikotik atipikal;Mengobati gangguan mental, seperti skizofrenia, mengatasi dan mencegah gangguan bipolar, dan mengobati depresi.;Dewasa;Tablet salut selaput, tablet pelepasan lambat;gangguan mental
304;Q;Quinidine;Antiaritmia;Obat resep;Mengobati gangguan irama jantung dan malaria;Dewasa dan anak-anak;Tablet dan suntik;gangguan irama jantung dan malaria
305;Q;Quixx;Obat herbal - Consumer product;Obat sakit tenggorokan;Perawatan masalah tenggorokan;Dewasa untuk Quixx Sore Throat Spray, Anak usia >3 tahun untuk Quixx Sore Throat Spray For Kids;Cairan semprot;sakit tenggorokan
306;Q;Quinapril;Obat resep;ACE inhibitor;Mengatasi hipertensi dan gagal jantung;Dewasa;Tablet;hipertensi dan gagal jantung
307;R;Rabeprazole;Obat resep;"Penghambat pompa proton (proton pump inhibitor)
";"1. Mengatasi penyakit asam lambung
2. Menangani tukak lambung atau ulkus duodenum 
3. Mengatasi esofagitis erosif
4. Menangani infeksi Helicobacter pylori
5. Mengatasi sindrom Zollinger-Ellison";"Dewasa dan anak-anak
";Tablet dan kapsul lepas lambat;Asam lambung
308;R;Racecadotril;Obat resep;Obat antidiare;Mengobati diare akut dan mencegah dehidrasi;Dewasa;Kapsul;Diare
309;R;Radium;Obat resep;Zat radioaktif;Mengobati kanker prostat yang menyebar ke tulang;Dewasa;Suntik;Kanker prostat
310;R;Raloxifen;Obat resep;Selective estrogen receptor modulators (terapi pengganti hormon);Mencegah atau mengobati osteoporosis pada wanita pascamenopause;Dewasa;Tablet;Osteoporosis
311;R;Ramipril;Obat resep;Antihipertensi golongan ACE inhibitor;"1. Menurunkan tekanan darah tinggi pada penderita hipertensi
2. Mengobati gagal jantung
3. Mengatasi gagal ginjal akibat diabetes
4. Memulihkan kondisi jantung setelah serangan jantung";"Dewasa
";Tablet;Hipertensi, gagal jantung, gagal ginjal
312;R;Ramucirumab;Obat resep;Obat antikanker/kemoterapi;Mengobati kanker lambung, kanker paru jenis non-small cell (NSCLC), serta kanker hati jenis hepatocellular carcinoma (HCC) stadium lanjut;Dewasa;Infus;Kanker lambung, kanker paru-paru
313;R;Ranitidin;Antagonis H2;Obat resep;"Menurunkan produksi asam lambung berlebih
";Dewasa dan anak-anak;Tablet, kaplet, sirop, dan cairan suntik;Asam lambung
314;R;Ranivel;Obat resep;Antagonis H2;Menurunkan produksi asam lambung;Dewasa dan anak-anak;Tablet, sirop, dan suntik;Asam lambung
315;R;Ranolazine;Obat resep;Obat antiangina;"Mencegah atau mengurangi terjadinya angina pektoris
";Dewasa;Tablet pelepasan lambat;Angina pektoris
316;R;Raost;Obat antiinflamasi nonsteroid (OAINS);Obat resep;Meredakan nyeri dan peradangan, contohnya pada radang sendi, sakit gigi, atau migrain;"Dewasa dan anak usia ≥14 tahun
";Kaplet;Pereda nyeri, radang sendi, sakit gigi, migrain
317;R;Rebamipide;Obat resep;Antasida;"Mengatasi penyakit lambung, seperti ulkus lambung dan gastritis
";Dewasa;Tablet;Gastritis
318;R;Recansa;Obat resep;Obat penurun kolesterol golongan statin;"1. Menurunkan kadar kolesterol dan trigliserida pada penderita kolesterol tinggi dan homozygous familial hypercholesterolaemia atau heterozygous familial hypercholesterolaemia
2. Mengurangi risiko terkena penyakit jantung dan stroke akibat kadar kolesterol yang tinggi";Dewasa, anak-anak, dan lansia;Tablet salut selaput;Kolestrol
319;R;Rechol;Obat resep;Obat penurun kolesterol golongan statin;Menurunkan kadar kolesterol dalam darah;Dewasa dan anak usia ≥10 tahun;Tablet salut selaput;Kolestrol
320;R;Recolfar;Obat resep;"Obat urikosurik atau anti-gout
";Mengobati atau mencegah terjadinya serangan asam urat;Dewasa;Tablet;Asam urat
321;R;Redoxon;"Obat bebas
";Suplemen vitamin;Membantu menjaga daya tahan tubuh;"Dewasa dan anak-anak usia >6 tahun
";Tablet larut (effervescent) dan tablet kunyah;Vitamin
322;R;Regorafenib;Obat resep;Antikanker;Menangani kanker kolorektal dan kanker liver;Dewasa dan anak;Tablet;Kanker kolokrekteral, kanker liver
323;R;Regrou;Obat resep;"Vasodilator
";Mengatasi kebotakan pada alopecia areata atau androgenetic alopecia;"Dewasa 
";Cairan obat luar;Kebotakan
324;R;Remdesivir;Obat resep;Antivirus;Mengatasi infeksi virus;"Dewasa dan anak usia 28 hari ke atas dengan berat badan minimal 3 kg
";Serbuk injeksi liofilisasi;Infeksi virus
325;R;Remifentanil;Obat resep;;"Sebagai obat antinyeri dalam proses anestesi (bius)
";Dewasa dan lansia;"Suntik
";Anti nyeri
326;R;Remital;Obat resep;Antipsikotik;Mengobati skizofrenia, gangguan bipolar, dan psikosis;Dewasa dan anak usia ≥13 tahun;Tablet salut film;Skizofrenia, gangguan bipolar, psikosis
