Data Obat;;;;;;;;
327;R;Removchol;Obat resep;Statin;"Menurunkan kadar kolesterol jahat (LDL) dan trigliserida pada kondisi kolesterol tinggi atau hiperkolesterolemia
";"Dewasa dan anak usia >10 tahun
";Tablet;Kolestrol
328;S;Saccharomyces;"Obat bebas
";"Probiotik
";"Mencegah dan meredakan diare
";"Dewasa dan anak-anak
";"Kapsul dan tablet
";Diare
329;S;Salonpas;Obat bebas;Analgesik;Meredakan nyeri pada otot dan sendi, serta mengatasi sakit kepala dan sakit gigi;Dewasa dan anak-anak;Koyo, gel, krim, losion, dan semprot (spray);Cedera, nyeri otot, keseleo
330;S;Sacubitril-Valsartan;Obat resep;"Angiotensin receptor neprilysin inhibitor (ARNI)
";Mengobati gagal jantung kronis;Dewasa;Tablet;Gagal jantung
331;S;Sagestam;"Antibiotik topikal golongan aminoglikosida
";Obat resep;Mengatasi infeksi bakteri pada kulit, seperti impetigo, folikulitis, atau bisul;Dewasa dan anak-anak;Krim;Bisul
332;S;Sakatonik Liver;Obat bebas;Suplemen zat besi dan vitamin;Mengatasi anemia defisiensi zat besi.;Dewasa dan anak-anak;Kaplet dan sirop;Anemia
333;S;Salbutamol;"Bronkodilator (beta-2-agonist dengan reaksi cepat)
";"Obat resep
";Mengatasi sesak napas, batuk, serta mengi atau bengek, akibat serangan asma atau penyakit paru obstruktif kronik (PPOK), termasuk emfisema dan bronkitis kronis;"Dewasa dan anak usia ≥2 tahun
";"Tablet, kapsul, sirop, suntik
";Sesak nafas, bengek, batuk
334;S;Samcobion;Obat bebas;Suplemen vitamin dan mineral;"Mengatasi dan mencegah anemia defisiensi besi
";Dewasa dan anak usia >12 tahun;Kaplet;Anemia
335;S;Samcofenac;Obat resep;Obat antiinflamasi nonsteroid (OAINS);"Meringankan gejala radang sendi pada rheumatoid arthritis, osteoarthritis, dan ankylosing spondylitis
";"Dewasa ≥18 tahun
";Tablet salut enterik;Radang sendi
336;S;Samquinor;Obat resep;Antibiotik quinolone;Mengatasi infeksi bakteri;Dewasa dan anak usia ≥12 tahun;"Kaplet
";Infeksi bakteri
337;S;Samsca;Obat resep;Vasopressin receptor antagonists;Menangani hiponatremia;Dewasa;Tablet;Hiponatermia
338;S;Sanaflu;Obat bebas terbatas;"Analgesik-antipiretik, dekongestan
";"Meredakan gejala flu
";Dewasa dan anak usia ≥6 tahun;Kaplet;Flu
339;S;Sandimmun Neoral;Obat resep;Imunosupresan;"1. Mencegah respons penolakan setelah transplantasi organ atau sumsum tulang
2. Mengobati sindrom nefrotik, uveitis, rheumatoid arthritis, atau psoriasis ketika pengobatan utama kurang efektif";"1. Dewasa dan anak usia >1 tahun untuk transplantasi organ atau sumsum tulang
2. Dewasa dan anak usia >16 tahun untuk penyakit autoimun";Kapsul dan sirop;Sindrom mielodisplasia (leukemia mieloblastik akut)
340;S;Sanexon;Obat resep;Kortikosteroid;Mengurangi peradangan, mengobati reaksi alergi berat, dan mencegah reaksi penolakan tubuh terhadap organ yang baru ditransplantasi;"Dewasa dan anak-anak
";Tablet dan suntik;Peradangan, alergi berat
341;S;Sanfuracil;Obat resep;Obat kemoterapi;Menangani kanker kolorektal, kanker pankreas, kanker lambung, dan kanker payudara;Dewasa;Injeksi;Kanker kolorektal, kanker pankreas, kanker lambung, kanker payudara
342;S;Sangobion;Obat bebas;Suplemen;Mengatasi anemia defisiensi besi;Dewasa, anak-anak, dan bayi;Kapsul dan sirop;Anemia
343;S;Sanmag;"Sanmag suspensi: obat bebas
Sanmag tablet: obat resep";Antasida dan antiflatulensi (antikembung);Meredakan gejala akibat asam lambung berlebih.;Dewasa;Suspensi;Mual, nyeri ambung, nyeri ulu ati, perut kembung
344;S;Sanmetidin;Obat resep;Antagonis H2;"Meredakan keluhan akibat asam lambung berlebih serta membantu pemulihan luka pada lambung, usus, atau kerongkongan akibat iritasi dari asam lambung tinggi
";Dewasa;Tablet salut selaput;Asam lambung
345;S;Sanmol;"Obat resep dan obat bebas
";Obat penurun demam (antipiretik) dan pereda nyeri (analgesik);Meredakan demam dan nyeri;Dewasa dan anak-anak;Tablet, sirup, drops (tetes), dan infus;Demam, nyeri
346;S;Sansulin;Obat resep;Obat antidiabetes;Mengontrol kadar gula darah pada penderita diabetes tipe 1 dan diabetes tipe 2;Dewasa dan anak-anak;Injeksi (suntik);Diabetes
347;S;Santesar;Obat resep;"Angiotensin II receptor blocker (ARB)
";"Menangani hipertensi
Mengatasi gagal jantung dan nefropati diabetik";Dewasa;Tablet salut film;Hipertensi
348;S;Saxagliptin;Obat resep;Antidiabetes golongan penghambat DPP-4 (dipeptidyl peptidase 4 inhibitors);"Menstabilkan kadar gula darah pada penderita diabetes tipe 2
";Dewasa usia ≥18 tahun;Tablet, tablet lepas lambat;Kadar gula darah
349;T;Tacrine;Obat resep;"Penghambat enzim kolinesterase
";"Mengatasi demensia akibat penyakit Alzheimer
";Dewasa;"Kapsul
";Demensia
350;T;Tadalafil;Obat resep;Obat disfungsi ereksi;"Mengatasi impotensi, mengobati gejala pembesaran prostat jinak, dan menangani hipertensi pulmonal.
";Dewasa;"Tablet, orodispersible film, oral dissolving film (ODF)
";Impotensi
351;T;Tamcocin;Obat resep;Antibiotik lincosamide;Mengatasi infeksi bakteri pada paru-paru, kulit, tulang, dan sendi;Dewasa dan anak usia ≥1 bulan;Kapsul;Infeksi bakteri pada paru-paru, kulit, tulang, sendi
352;T;Tamofen;Obat resep;"Antiestrogen
";"1. Menangani dan menurunkan risiko terjadinya kanker payudara
2. Mengatasi infertilitas pada perempuan";Dewasa;"Tablet
";Kanker payudara
353;T;"Tamoxifen
";"Obat resep
";Antiestrogen;Menangani dan menurunkan risiko terjadinya kanker payudara;Dewasa;Tablet;Kanker payudara
354;T;Tamsulosin;Obat resep;"Penghambat alfa
";"Meredakan gejala pembesaran prostat (benign prostatic hyperplasia/BPH
";Dewasa;"Kapsul, tablet lepas lambat, dan tablet dispersibel
";Prostat besar
355;T;Tanapress;Obat resep;ACE inhibitor;Menangani tekanan darah tinggi;Dewasa;Tablet;Darah tinggi
356;T;Tapentadol;Obat resep;"Antinyeri golongan opioid
";Mengatasi nyeri sedang hingga berat, serta mengobati nyeri neuropatik pada pasien diabetes;Dewasa;Tablet;Nyeri cedera
357;T;Tavacort;Obat resep;Antibiotik dan kortikosteroid topikal;Mengatasi peradangan kulit eksim, dermatitis numularis, dermatitis kontak, atau psoriasis yang mengalami infeksi;"Dewasa
";Krim;Radang kulit
358;T;Tegretol;"Obat resep
";Antikonvulsan dan antimania;"1. Mengendalikan kambuhnya kejang pada penderita epilepsi.
2. Meredakan nyeri di wajah akibat gangguan saraf trigeminal atau (trigeminal neuralgia)
3. Meredakan nyeri pada tenggorokan, lidah, atau telinga akibat gangguan saraf (glossopharyngeal neuralgia)
4. Mengatasi gejala gangguan bipolar yang tidak bisa diobati dengan penggunaan lithium";Dewasa dan anak usia ≥6 tahun;Tablet, tablet lepas lambat;Epilepsi
359;T;Telbivudine;"Obat resep
";Obat antivirus;Mengobati hepatitis B kronis;Dewasa dan remaja;Tablet;Hepatitis B
360;T;Telfast;"Obat resep
";Antihistamin;"Mengatasi gejala alergi
";Dewasa dan anak usia >12 tahun;"Tablet
";Alergi
361;T;Telmisartan;Obat resep;Angiotensin II receptor blocker (ARB);Menangani hipertensi dan mengurangi risiko terjadinya stroke dan serangan jantung pada penderita penyakit kardiovaskular.;Dewasa;Tablet;Hipertensi
362;T;"Telmisartan-Amlodipine
";Obat resep;"Angiotensin II receptor blocker dan calcium-channel blocker
";"Menurunkan tekanan darah yang terlalu tinggi (hipertensi)
";Dewasa;Tablet;Hipertensi
363;T;Telsat;Obat resep;Angiotensin II receptor blocker (ARB);Menurunkan tekanan darah tinggi;Dewasa;Tablet;Hipertensi, gagal jantung
364;T;Temazepam;Obat resep;Obat penenang jenis benzodiazepine;"Mengatasi insomnia dan sebagai obat penenang sebelum prosedur operasi
";Dewasa dan lansia;Kapsul;Hipertensi
365;T;Temozolomide;Obat resep;Antikanker atau kemoterapi;"1. Menangani beberapa jenis kanker otak, terutama glioblastoma multiforme dan anaplastic astrocytoma
2. Menangani kanker kulit melanoma yang sudah menyebar";Dewasa atau anak-anak;"Kapsul
";Insomnia
366;T;Tempra;Obat bebas;Obat penurun panas (antipiretik) dan pereda nyeri (analgesik);"1. Tempra Drops: Meredakan demam; mengurangi rasa sakit dan nyeri ringan, seperti sakit kepala atau sakit gigi; menurunkan demam yang menyertai flu dan demam sesudah imunisasi
2. Tempra Syrup: Meredakan demam; mengurangi rasa sakit dan nyeri ringan, seperti sakit kepala atau sakit gigi; menurunkan demam yang menyertai flu dan demam sesudah imunisasi
3. Tempra Forte: Meredakan demam; mengurangi rasa sakit dan nyeri ringan, seperti sakit kepala, sakit gigi, atau sakit pada otot; menurunkan demam yang menyertai flu dan demam sesudah imunisasi";"1. Anak usia 0–6 tahun ke atas
2. Tempra Drops untuk anak usia 0–2 tahun
3. Tempra Syrup untuk anak usia 2–6 tahun
4. Tempra Forte untuk anak usia 6 tahun ke atas";"Drops (tetes) dn Sirup
";Demam
367;T;Tenace;"Obat resep
";ACE inhibitor;"1. Mengatasi hipertensi
2. Menangani gagal jantung kongestif";Dewasa dan anak-anak;"Tablet
";Hipertensi, gagal jantung kongestif
368;T;Tenofovir Alafenamide;Obat resep;Obat antivirus;Mengatasi penyakit hepatitis B kronis;Dewasa dan anak usia ≥12 tahun;Tablet;Hepatitis B
369;T;Tensicap;Obat resep;ACE inhibitor;"1. Mengatasi tekanan darah tinggi
2. Menangani gagal jantung";Dewasa;Tablet;Hipertensi, gagal jantung
370;U;Ulcori;Obat resep;"Antibiotik golongan quinolone
";"Mengobati konjungtivitis atau ulkus kornea akibat infeksi bakteri
";Dewasa dan anak usia ≥1 tahun;Tetes mata (eye drop);Konjungtivitis
371;U;Ulsicral;Obat resep;"Penghambat produksi asam lambung (antiulcerant)
";"Mengatasi GERD, tukak lambung, ulkus dusodenum, atau gastritis kronis
";Dewasa;Tablet dan sirop;GERD, tukak lambung, ulkus duodenum, gastritis kronis
372;U;Ultraflu;Obat bebas terbatas;Obat demam dan flu;Meringankan gejala flu;Dewasa dan anak-anak;Kaplet;Flu
373;U;"Ultraproct N Krim
";Obat resep;Penghilang nyeri (anestesi) lokal dan kortikosteroid;"1. Mengatasi gejala wasir 
2. Mengurangi nyeri akibat fisura ani, proktitis, dan tindakan operasi hemoroidektomi";Dewasa;Krim;Wasir
374;U;Umeclidinium;Obat resep;Antikolinergik;"1. Meredakan gejala penyakit paru obstruktif kronik (PPOK), seperti bronkitis kronis atau emfisema
2. Mencegah kekambuhan PPOK";Dewasa;Inhaler;Bronkitis kronis, emfisema
375;U;Undecylenic Acid;Obat bebas;Obat antijamur;Mengobati infeksi jamur kulit;Dewasa dan anak >2 tahun;Krim;Kutu air, kurap
376;U;Unisia;Obat resep;Antagonis kalsium dan angiotensin II receptor blocker (ARB);Mengatasi tekanan darah tinggi;Dewasa dan anak usia 1 tahun ke atas;Tablet;Hipertensi
377;U;Uperio;Obat resep;Obat antihipertensi;Mengobati gagal jantung;Dewasa;"Tablet
";Hipertensi
378;U;Urea Topikal;Obat resep;Emolien;Melembapkan kulit dan mengatasi kulit kering, kasar, bersisik, dan iritasi kulit ringan akibat dermatitis atopik (eksim), psoriasis, iktiosis, atau keratosis;"Dewasa
";Krim;Kulit kering, kasar, bersisik, iritasi kulit
379;U;Uresix;"Obat resep
";"Diuretik
";Mengatasi edema dan tekanan darah tinggi;Dewasa dan anak-anak;Tablet dan suntik;Edema
380;U;"Urief
";Obat resep;"Penghambat alfa (alpha-blockers)
";Meredakan gejala pembesaran kelenjar prostat jinak atau benign prostatic hyperplasia (BPH);"Pria dewasa
";Tablet;Pembengkakan prostat
381;U;Urinter;Obat resep;Antibiotik quinolone;Mengobati infeksi bakteri di saluran kemih, termasuk pada radang kandung kemih (cystitis), radang uretra (uretritis), radang panggul ginjal (pyelitis), radang ginjal (pielonefritis), dan radang prostat (prostatitis).;Dewasa;Kapsul;Infeksi bakteri di saluran kemih,
382;U;Urixin;Obat resep;Antibiotik golongan quinolone;"Mengobati infeksi bakteri di saluran kemih
";Dewasa;Tablet;Infeksi bakteri di saluran kemih
383;U;Urotractin;Obat resep;Antibiotik quinolone;"Mengobati infeksi saluran kemih yang disebabkan oleh bakter
";Dewasa;Kapsul, 1 kapsul berisi 400 mg pipemidat;Infeksi saluran kemih
384;U;Ursolic;Obat resep;"Derivat asam empedu
";"Melarutkan batu empedu berukuran kecil, mencegah terbentuknya batu empedu pada pasien obesitas atau pasien yang menjalani penurunan berat badan dengan cepat, serta mengatasi kolangitis bilier primer (PBC). 
";"Dewasa
";Kapsul;Mencegah terbentuknya empedu
385;U;Ustekinumab;Obat resep;Disease Modifying Antirheumatic Drugs (DMARD);Mengurangi peradangan dan gejala psoriasis kulit, psoriasis arthritis, penyakit Crohn, dan kolitis ulseratif;"Dewasa dan anak usia ≥6 tahun
";Suntik;Autoimun
386;V;Vadrol;Obat resep;Kortikosteroid;"1. Mengatasi peradangan 
2. Mengobati reaksi alergi sedang-berat
3. Mengatasi penyakit autoimun";Dewasa dan anak-anak;"Tablet
";Radang sendi, reaksi alergi, autoimun
387;V;Vaksin BCG;Obat resep;"Vaksin
";"Mencegah tuberkulosis (TBC)
";Bayi baru lahir hingga dewasa;Suntik;TBC
388;V;Vaksin Cansino;"Obat resep
";Vaksin COVID-19;Mencegah infeksi COVID-19;Dewasa;Suntik;Covid 19
389;V;Vaksin DPT;Obat resep;Vaksin;Mencegah penyakit difteri, pertusis, dan tetanus.;Dewasa dan anak-anak;Suntik;Difteri, pertusis (batuk rejan), tetanus
390;V;"Vaksin Hepatitis B
";Obat resep;Vaksin;"Mencegah infeksi virus hepatitis B
";Bayi hingga dewasa;Suntik;Hepatitis B
391;V;Vaksin HPV;Obat resep;Vaksin;Mencegah infeksi virus HPV;Dewasa dan anak-anak;"Suntik
";HPV
392;V;Vaksin Influenza;Vaksin;Vaksin;Mencegah penyakit flu;"Dewasa dan anak-anak
";Suntik;Flu
393;V;"Vaksin Johnson & Johnson
";Obat resep;Vaksin COVID-19;"Mencegah infeksi COVID-19
";Usia di atas 18 tahun;Suntik;Covid 19
394;V;Vaksin Moderna;Obat resep;"Vaksin COVID-19
";Mencegah infeksi virus SARS-CoV-2 yang berat;Dewasa;Suntik;Covid 19
395;V;Vaksin MR;Obat resep;Vaksin;"Mencegah rubella dan campak
";"Dewasa dan anak-anak
";Suntik;Rubella, Campak
396;V;"Vaksin Novavax
";"Obat resep
";Vaksin COVID-19;Mencegah infeksi virus Corona atau COVID-19;Dewasa;Suntik;Covid 19
397;V;Vaksin Pfizer;Obat resep;Vaksin COVID-19;Mencegah terjadinya COVID-19 yang berat;Dewasa dan anak usia 6 bulan ke atas;"Suntik
";Covid 19
398;V;Vaksin Polio;Obat resep;Vaksin;Mencegah polio;Dewasa dan anak-anak;Suntik dan tetes mulut;Polio
399;V;Vaksin Rabies;Obat resep;Vaksin;Mencegah penyakit rabies;Dewasa dan anak-anak;Suntik;Rabies
400;V;Vaksin Rotavirus;Obat resep;Vaksin;Mencegah terjadinya infeksi rotavirus yang menyebabkan gastroenteritis atau muntaber;"1. Anak usia maksimal 6 bulan untuk vaksin rotavirus monovalen 
2. Anak usia 8 bulan untuk vaksin rotavirus pentavalen";Suspensi atau larutan;Muntaber
401;V;Vaksin Sinopharm;Obat resep;Vaksin COVID-19;Mencegah COVID-19;"Dewasa usia 18–59 tahun
";"Suntik
";Covid 19
402;V;Vaksin Sinovac;Obat resep;Vaksin COVID-19;"Mencegah infeksi virus SARS-CoV-2 yang berat
";Dewasa dan anak usia ≥6 tahun;Suntik;Covid 19
403;V;Vaksin Sputnik;Obat resep;Vaksin COVID-19;Mencegah infeksi virus Corona atau COVID-19;Dewasa;Suntik;Covid 19
404;V;Vaksin Tifoid;Obat resep;Vaksin;Mencegah demam tifoid atau tipes;Dewasa dan anak usia ≥2 tahun;Suntik;Tipes
405;V;Valacyclovir;Obat resep;Antivirus;Mengatasi infeksi virus herpes;Dewasa dan anak usia ≥12 tahun;Kaplet dan tablet;Herpes
406;W;Warfarin;Obat resep;Antikoagulan;Mencegah dan mengatasi penggumpalan darah;Dewasa;Tablet;penggumpalan darah
407;W;Wldoxil;Obat resep;Antibiotik golongan sefalosporin;Mengobati infeksi bakteri pada kulit dan jaringan, otot dan tulang, saluran pernapasan, saluran kemih, serta area kemaluan;Dewasa dan anak;Kapsul;infeksi bakteri 
408;W;Wiros;Obat resep;Obat antiinflamasi nonsteroid (OAINS);Meredakan nyeri dan peradangan;Dewasa;Kapsul;nyeri dan peradangan
409;W;Wheat Dextrin;Obat bebas;Suplemen serat atau obat pencahar pembentuk massa tinja;Memenuhi kebutuhan serat harian dan mengatasi konstipasi;Dewasa dan anak-anak;Bubuk, tablet, dan tablet kunyah;pembentuk masa tinja
410;W;Winatin;Obat resep;Antihistamin;Meredakan gejala alergi, seperti rhinitis alergi, biduran, atau konjungtivitis alergi;Dewasa dan anak usia ≥12 tahun;Kaplet;alergi gatal gata
411;W;Woods Peppermint;Obat bebas;Obat batuk antitusif/ekspektoran/mukolitik;Meredakan batuk dan melegakan tenggorokan;Dewasa dan anak-anak usia 6 tahun ke atas.;Sirop dan permen pelega tenggorokan (lozenges);batuk 
412;X;Xalatan;Obat resep;Analog prostaglandin;"Menurunkan tekanan di dalam mata akibat glaukoma sudut terbuka atau hipertensi okular
";"Dewasa (>18 tahun) dan lansia
";Tetes mata;Hipertensi okula, glaukoma
413;X;Xalkori;Obat resep;Penghambat protein kinase;"Mengobati kanker paru jenis non-small cell yang sudah menyebar ke organ lain dan limfoma jenis anaplastic large cell lymphoma yang kambuh
";"Dewasa
";Kapsul;Kanker paru, limfoma
414;X;Xanax;Obat resep;"Obat penenang golongan benzodiazepine
";Mengobati gangguan kecemasan dan gangguan panik;"Dewasa dan lansia
";Kaplet dan tablet sublingual;Gangguan kecemasan, gangguan panik
415;X;Xanturic;Obat resep;Obat penghambat xanthine-oxidase;Menurunkan kadar asam urat dalam darah;Dewasa dan anak-anak;Tablet;Asam urat, gout
416;X;Xevolac;"Obat resep
";"Obat antiinflamasi nonsteroid (NSAID)
";"Meredakan nyeri skala sedang hingga berat, contohnya nyeri setelah operasi
";Dewasa (usia ≥16 tahun);"Tablet salut selaput, orally disintegrating tablet, dan cairan suntik
";Meredakan
417;X;Xiety;Obat resep;Antiansietas;Mengatasi gangguan kecemasan;"Dewasa
";Kaplet;Gangguan kecemasan, gangguan panik
418;X;"Xilergy
";Obat bebas terbatas;Antihistamin;Meredakan gejala alergi, seperti biduran atau pilek;Dewasa dan anak usia ≥6 bulan;"Tablet dan sirop
";Alergi, seperti hidung meler, mata gatal, bersin-bersin, gatal-gatal, biduran.
419;X;Ximex Tetrium;Obat resep;Obat bius (anestesi) lokal;Menghilangkan sementara rasa sakit di mata sebelum prosedur medis;Dewasa;Tetes mata;Nyeri mata
420;X;Xylometazoline;Obat bebas;Dekongestan;Mengatasi masalah hidung tersumbat;Dewasa dan anak usia >6 tahun;Tetes hidung (drops);Hidung tersumbat
421;Z;Zanamivir;Obat resep;Obat antivirus penghambat neuraminidase;Mencegah dan mengatasi influenza;Dewasa dan anak usia 5 tahun ke atas;Serbuk inhalasi oral;influenza
422;Z;Zegren;Obat resep;Obat antiinflamasi nonsteroid (OAINS);Meredakan nyeri dan peradangan;Dewasa;Tablet;nyeri dan peradangan
423;Z;Zelona;Obat antiinflamasi nonsteroid (OAINS);Obat resep;Meredakan nyeri dan peradangan;Dewasa;Tablet;nyeri dan peradangan
424;Z;Zelface;Obat resep;Asam dikarboksilat (dicarboxylic acid);Mengobati jerawat ringan hingga sedang;Dewasa dan anak usia >12 tahun;Krim;jerawat
425;Z;Zemplar;Obat resep;Antiparatiroid;Mengatasi hiperparatiroidisme akibat penyakit ginjal kronis;Dewasa;Suntik;iperparatiroidisme akibat penyakit ginjal kronis
426;Z;Zentra;Obat resep;Obat batuk pilek dan alergi;Meringankan gejala alergi, flu, atau pilek, seperti bersin-bersin serta hidung meler atau tersumbat;Dewasa dan anak usia ≥6 tahun;Kaplet dan sirop;alergi, flu, pilek
427;Z;Zevask;Obat resep;Antagonis kalsium;Menurunkan tekanan darah pada hipertensi, Mencegah angina pektoris;Dewasa dan anak-anak;Kaplet;hipertensi dan angina pektoris
428;Z;Zidovudine;Obat resep;Antivirus nucleoside reverse transciptase inhibitors (NRTIs);Memperlambat perkembangan HIV, serta mencegah penularan HIV dari ibu hamil yang terinfeksi ke bayinya;Dewasa dan bayi baru lahir;Tablet, kapsul, dan kaplet;HIV
429;Z;Zigat;Obat resep;Antibiotik golongan quinolone;Mengobati infeksi bakteri;Dewasa usia >18 tahun;Tablet salut selaput;infeksi bakteri
430;Z;Zitanid;Obat resep;Obat relaksan otot;Mengatasi otot tegang;Dewasa;Tablet;otot tegang
431;Z;Zolagel;Obat bebas terbatas;Antijamur;Mengobati infeksi jamur pada kulit dan kuku;Dewasa dan anak-anak;Krim;infeksi jamur pada kulit dan kuku
432;Z;Zolastin;Obat resep;Benzodiazepine;Menangani gangguan kecemasan dan gangguan panik;Dewasa;Tablet;gangguan kecemasan
433;Z;Zoledronic Acid;Obat resep;Bisfosfonat;Mengatasi hiperkalsemia akibat kanker, osteoporosis, kanker yang sudah menyebar ke tulang, atau penyakit Paget;Dewasa;Suntik;hiperkalsemia akibat kanker, osteoporosis,
434;Z;Zoline;Obat resep;Antihistamin;Meredakan gejala alergi pada rhinitis alergi, konjungtivitis alergi, atau biduran;Dewasa dan anak usia ≥10 tahun;Kaplet;gejala alergi pada rhinitis alergi, konjungtivitis alergi, atau biduran
435;Z;Zolpidem;Obat resep;Obat penenang;Menangani insomnia;Dewasa dan lansia;Tablet dan kaplet;insomnia
436;Z;Zonisamide;Obat resep;Antikonvulsan;Mengatasi kejang pada epilepsi;Dewasa dan anak usia di atas 6 tahun;Tablet salut selaput;kejang epilepsi
437;Z;Zolta;Obat resep;Obat penenang;Mengobati insomnia;Dewasa;Tablet;insomnia
438;Z;Zoralin Krim;Obat bebas terbatas;Obat antijamur jenis azole;Mengobati infeksi jamur kulit;Dewasa;Krim;infeksi jamur kulit
439;Z;Zovigen;Obat resep;Obat antivirus;Mengatasi gejala infeksi herpes di bibir dan alat kelamin;Dewasa dan anak usia ≥12 tahun;Krim;gejala infeksi herpes di bibir dan alat kelamin
440;Z;Zyloric;Obat resep;Obat penghambat xanthine-oxidase;Menurunkan kadar asam urat dalam darah.;Dewasa dan anak-anak;Tablet;asam urat
441;;;;;;;;
442;;;;;;;;
443;;;;;;;;
444;;;;;;;;
445;;;;;;;;
446;;;;;;;;
447;;;;;;;;
448;;;;;;;;
449;;;;;;;;
450;;;;;;;;
451;;;;;;;;
452;;;;;;;;
453;;;;;;;;
454;;;;;;;;
455;;;;;;;;
456;;;;;;;;
457;;;;;;;;
458;;;;;;;;
459;;;;;;;;
460;;;;;;;;
461;;;;;;;;
462;;;;;;;;
463;;;;;;;;
464;;;;;;;;
465;;;;;;;;
466;;;;;;;;
467;;;;;;;;
468;;;;;;;;
469;;;;;;;;
470;;;;;;;;
471;;;;;;;;
472;;;;;;;;
473;;;;;;;;
474;;;;;;;;
475;;;;;;;;
476;;;;;;;;
477;;;;;;;;
478;;;;;;;;
479;;;;;;;;
480;;;;;;;;
481;;;;;;;;
482;;;;;;;;
483;;;;;;;;
484;;;;;;;;
485;;;;;;;;
486;;;;;;;;
487;;;;;;;;
488;;;;;;;;
489;;;;;;;;
490;;;;;;;;
491;;;;;;;;
492;;;;;;;;
493;;;;;;;;
494;;;;;;;;
495;;;;;;;;
496;;;;;;;;
497;;;;;;;;
498;;;;;;;;
499;;;;;;;;
500;;;;;;;;
501;;;;;;;;
502;;;;;;;;
